The Godfather_0,"https://www.dailyscript.com/scripts/Godfather,%20The.txt"
The Godfather_1,http://www.awesomefilm.com/script/THEGODFATHER.txt
The Godfather_2,"https://web.archive.org/web/20160221233643/http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Godfather,%20The-Continuity.pdf"
The Godfather_3,https://www.dailyscript.com/scripts/godfather2.html
The Godfather_4,http://www.awesomefilm.com/script/Godfather_PartIII(3-12-79).pdf
The Godfather_5,http://www.awesomefilm.com/script/godfather3.pdf
The Shawshank Redemption_0,https://www.dailyscript.com/scripts/shawshank.html
Schindler's List_0,https://www.dailyscript.com/scripts/Schindler's%20List.txt
Schindler's List_1,http://www.awesomefilm.com/script/schindlerslist.txt
Raging Bull_0,https://www.dailyscript.com/scripts/raging_bull.html
Raging Bull_1,https://www.dailyscript.com/scripts/Raging+Bull.txt
Casablanca_0,https://www.dailyscript.com/scripts/casablanca.pdf
Casablanca_1,https://www.dailyscript.com/scripts/Casablanca.txt
Citizen Kane_0,https://www.dailyscript.com/scripts/Citizen%20Kane.txt
Citizen Kane_1,http://www.aellea.com/script/citizenkane_script.txt
The Wizard of Oz_0,http://www.scifiscripts.com/scripts/wizoz.txt
Lawrence of Arabia_0,https://www.dailyscript.com/scripts/Lawerence_of_Arabia.pdf
Lawrence of Arabia_1,https://web.archive.org/web/20160221233643/http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Lawrence_of_Arabia.pdf
Vertigo_0,https://www.dailyscript.com/scripts/vertigo.html
Vertigo_1,https://www.dailyscript.com/scripts/Vertigo.txt
Psycho_0,http://alexcassun.files.wordpress.com/2012/12/hitchcock_shooting_script_2.pdf
Psycho_1,https://www.dailyscript.com/scripts/American_Psycho_Harron_Turner.html
Psycho_2,https://www.dailyscript.com/scripts/american_psycho_unproduced.html
Psycho_3,https://web.archive.org/web/20160221233643/http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Hitchcock.pdf
Psycho_4,https://www.dailyscript.com/scripts/Psycho.txt
Psycho_5,https://www.dailyscript.com/scripts/psycho_revised.html
Psycho_6,http://www.aellea.com/emruf3/psycho.html
Sunset Blvd._0,https://www.dailyscript.com/scripts/sunset_bld_3_21_49.html
Forrest Gump_0,https://www.dailyscript.com/scripts/Forrest%20Gump.txt
12 Angry Men_0,https://www.dailyscript.com/scripts/12AngryMen.pdf
Star Wars_0,http://www.scifiscripts.com/scripts/star_wars_1st_7_74.txt
Star Wars_1,http://www.scifiscripts.com/scripts/star_wars_4th.txt
Star Wars_2,http://www.scifiscripts.com/scripts/swd1_5-74.txt
Star Wars_3,https://web.archive.org/web/20160221233643/http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Star_Wars.pdf
Star Wars_4,http://www.scifiscripts.com/scripts/star_wars_3rd.txt
Star Wars_5,http://www.scifiscripts.com/scripts/SWSECOND.TXT
Star Wars_6,https://web.archive.org/web/20160221233643/http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Empire_Strikes_Back.pdf
Star Wars_7,http://www.scifiscripts.com/scripts/returnofthejedi.txt
Star Wars_8,http://www.scifiscripts.com/scripts/revengeofthejedi.txt
Star Wars_9,http://www.supershadow.com/starwars/episode3/revenge_of_the_sith/plot_script.html
Star Wars_10,http://www.scifiscripts.com/scripts/esb_4th.txt
Star Wars_11,http://www.scifiscripts.com/scripts/esb_final.txt
Star Wars_12,http://www.scifiscripts.com/scripts/StarWars-Episode1.txt
2001: A Space Odyssey_0,http://www.scifiscripts.com/scripts/2001.txt
Chinatown_0,https://www.dailyscript.com/scripts/Chinatown.txt
Chinatown_1,http://www.awesomefilm.com/script/chinatown.txt
Singin' in the Rain_0,https://www.dailyscript.com/scripts/Singing-In-The-Rain.pdf
It's a Wonderful Life_0,https://www.dailyscript.com/scripts/It's%20A%20Wonderful%20Life.txt
It's a Wonderful Life_1,http://www.aellea.com/script/itsawonderfullife.txt
Some Like It Hot_0,http://www.aellea.com/script/somelikeithot_script.txt
Some Like It Hot_1,https://www.dailyscript.com/scripts/Some+Like+It+Hot.txt
Apocalypse Now_0,http://www.awesomefilm.com/script/apocalypsenow_draft.txt
Apocalypse Now_1,https://www.dailyscript.com/scripts/apocalypsenowredux.html
Amadeus_0,http://sfy.ru/sfy.html?script=amadeus
Amadeus_1,https://www.dailyscript.com/scripts/Amadeus.txt
The Lord of the Rings: The Return of the King_0,https://www.dailyscript.com/scripts/TLOTR%20-%20The%20Return%20Of%20The%20King.txt
Gladiator_0,http://www.angelfire.com/movies/ridleyscott/script/Gladiator_FirstDraft.txt
Gladiator_1,http://www.angelfire.com/movies/ridleyscott/script/gladiator_seconddraft.txt
Titanic_0,http://www.awesomefilm.com/script/titanic.html
Titanic_1,https://www.dailyscript.com/scripts/Titanic.txt
Titanic_2,https://web.archive.org/web/20160221233643/http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Titanic.pdf
Saving Private Ryan_0,https://www.dailyscript.com/scripts/Saving%20Private%20Ryan.txt
Saving Private Ryan_1,http://www.moviescriptsandscreenplays.com/BenandMatt/savingprivateryan.txt
Unforgiven_0,https://www.dailyscript.com/scripts/unforgiven.html
Unforgiven_1,https://www.dailyscript.com/scripts/Unforgiven.txt
Raiders of the Lost Ark_0,https://web.archive.org/web/20160221233643/http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Raiders_of_the_Lost_Ark.pdf
Rocky_0,https://www.dailyscript.com/scripts/rocky.html
Rocky_1,https://www.dailyscript.com/scripts/Rocky.txt
Rocky_2,https://www.dailyscript.com/scripts/ROCKY.pdf
Rocky_3,http://www.horrorlair.com/scripts/rhps.txt
Rocky_4,https://web.archive.org/web/20160221233643/http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Rocky_V.pdf
To Kill a Mockingbird_0,https://www.dailyscript.com/scripts/To_Kill_a_Mockingbird.pdf
A Clockwork Orange_0,http://www.horrorlair.com/scripts/clockwork_orange.html
A Clockwork Orange_1,https://www.dailyscript.com/scripts/A+Clockwork+Orange.pdf
A Clockwork Orange_2,http://www.scifiscripts.com/scripts/clockwork.txt
Doctor Zhivago_0,https://www.dailyscript.com/scripts/drzhivago.pdf
The Searchers_0,"https://www.dailyscript.com/scripts/Searchers,%20The.txt"
The Searchers_1,http://www.aellea.com/script/searchers.html
Jaws_0,https://www.dailyscript.com/scripts/Jaws.txt
Jaws_1,http://www.horrorlair.com/scripts/jaws_final_draft.txt
Jaws_2,http://www.horrorlair.com/scripts/jaws_late_draft.txt
Jaws_3,https://www.dailyscript.com/scripts/Jaws%202.txt
Jaws_4,http://www.horrorlair.com/scripts/jaws2_revised_final_draft.txt
Jaws_5,http://www.horrorlair.com/scripts/jaws2finaldraft.txt
Jaws_6,http://www.horrorlair.com/scripts/jaws3_1st_draft.txt
Jaws_7,http://www.horrorlair.com/scripts/jaws_the_revenge.txt
The Treasure of the Sierra Madre_0,"https://web.archive.org/web/20160221233643/http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Treasure_of_the_Sierra_Madre,_The.pdf"
The Apartment_0,https://www.dailyscript.com/scripts/apartment.html
Platoon_0,https://www.dailyscript.com/scripts/platoon.html
Platoon_1,https://www.dailyscript.com/scripts/Platoon.txt
High Noon_0,https://www.dailyscript.com/scripts/High_Noon-1952-Shooting-script.pdf
Braveheart_0,http://www.awesomefilm.com/script/braveht.txt
Braveheart_1,https://www.dailyscript.com/scripts/Braveheart.txt
Jurassic Park_0,http://www.scifiscripts.com/scripts/JurassicPark_1stDraft.txt
Jurassic Park_1,http://web.archive.org/web/20030424093216/http://www.jpdatabase.net/jurassic/downloadable/jurassicpark_script_final.txt
Jurassic Park_2,http://www.scifiscripts.com/scripts/jurassic2_thw.txt
Jurassic Park_3,https://www.dailyscript.com/scripts/jp3.html
Jurassic Park_4,http://www.horrorlair.com/scripts/jurassic2_thw.txt
The Exorcist_0,http://www.horrorlair.com/scripts/exorcist.html
The Pianist_0,"https://www.dailyscript.com/scripts/Pianist,%20The.txt"
The Pianist_1,https://www.dailyscript.com/scripts/thepianist.html
Goodfellas_0,https://www.dailyscript.com/scripts/goodfellas.html
Goodfellas_1,https://www.dailyscript.com/scripts/goodfellas.pdf
Goodfellas_2,https://web.archive.org/web/20160221233643/http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Goodfellas.pdf
The Deer Hunter_0,https://www.dailyscript.com/scripts/deer_hunter.html
The Deer Hunter_1,https://web.archive.org/web/20160221233643/http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Deer_Hunter.pdf
Bonnie and Clyde_0,http://sfy.ru/sfy.html?script=bonnie_and_clyde
The French Connection_0,https://www.dailyscript.com/scripts/frenchconnection.html
It Happened One Night_0,https://www.dailyscript.com/scripts/It%20Happened%20One%20Night.txt
It Happened One Night_1,https://www.dailyscript.com/scripts/It_Happened_one_night.html
It Happened One Night_2,https://www.dailyscript.com/scripts/It+Happened+One+Night.txt
Midnight Cowboy_0,https://www.dailyscript.com/scripts/Midnight%20Cowboy.txt
Midnight Cowboy_1,https://www.dailyscript.com/scripts/midnightcowboy.html
Mr. Smith Goes to Washington_0,https://www.dailyscript.com/scripts/MrSmithGoesToWashington.txt
Annie Hall_0,https://www.dailyscript.com/scripts/Annie%20Hall.txt
Annie Hall_1,http://www.aellea.com/script/anniehall.txt
Annie Hall_2,https://web.archive.org/web/20160221233643/http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Annie_Hall.pdf
Fargo_0,https://www.dailyscript.com/scripts/fargo.html
Fargo_1,https://www.dailyscript.com/scripts/Fargo.txt
Fargo_2,https://web.archive.org/web/20131219023653/http://www.youknow-forkids.com/fargo.txt
Giant_0,https://www.dailyscript.com/scripts/giant.pdf
The Grapes of Wrath_0,"https://www.dailyscript.com/scripts/Grapes%20Of%20Wrath,%20The.txt"
The Grapes of Wrath_1,https://www.dailyscript.com/scripts/grapes_of_wrath.html
The Green Mile_0,http://www.horrorlair.com/scripts/The_Green_Mile.txt
Close Encounters of the Third Kind_0,https://web.archive.org/web/20160221233643/http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Close_Encounters_of_the_Third_Kind.pdf
Nashville_0,https://www.dailyscript.com/scripts/nashville.html
Network_0,http://sfy.ru/sfy.html?script=network
The Graduate_0,http://www.awesomefilm.com/script/graduate.txt
The Graduate_1,"https://www.dailyscript.com/scripts/Graduate,+The.txt"
American Graffiti_0,https://www.dailyscript.com/scripts/American%20Graffiti.txt
American Graffiti_1,http://web.archive.org/web/20040610183648/http://www.melsdrive-in.com/script.html
Pulp Fiction_0,https://www.dailyscript.com/scripts/pulp_fiction.html
Pulp Fiction_1,https://web.archive.org/web/20160221233643/http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Pulp_Fiction.pdf
Terms of Endearment_0,https://web.archive.org/web/20160221233643/http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Terms_of_Endearment.pdf
Good Will Hunting_0,http://www.moviescriptsandscreenplays.com/BenandMatt/goodwillhunting.txt
Good Will Hunting_1,https://web.archive.org/web/20160221233643/http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Good_Will_Hunting.pdf
The African Queen_0,"https://www.dailyscript.com/scripts/African%20Queen,%20The%20(1951).txt"
Stagecoach_0,https://www.dailyscript.com/scripts/Stagecoach%20(1939).txt
Double Indemnity_0,https://www.dailyscript.com/scripts/Double%20Indemnity.txt
The Maltese Falcon_0,https://www.dailyscript.com/scripts/Maltese_Falcon.pdf
The Maltese Falcon_1,https://web.archive.org/web/20160221233643/http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Maltese_Falcon.pdf
Taxi Driver_0,https://www.dailyscript.com/scripts/taxidriver.html
Taxi Driver_1,https://www.dailyscript.com/scripts/Taxi%20Driver.txt
Rear Window_0,https://www.dailyscript.com/scripts/rearwindow.pdf
Rear Window_1,https://www.dailyscript.com/scripts/Rear+Window.txt
The Third Man_0,https://www.dailyscript.com/scripts/the_third_man.html
North by Northwest_0,https://web.archive.org/web/20160221233643/http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-North_by_Northwest.pdf
